event_id,user_id,session_id,event_name,event_timestamp,feature_area,metadata
E00001,U0045,S00345,view_heatmap,20-04-2023,Search,{}
E00002,U0004,S00291,login,09-01-2023,Dashboard,{}
E00003,U0154,S00208,view_heatmap,27-04-2023,Dashboard,{}
E00004,U0155,S00002,search_role,11-01-2023,Insights,{}
E00005,U0174,S00124,logout,09-04-2023,Search,{}
E00006,U0107,S00280,search_role,11-02-2023,Dashboard,{}
E00007,U0192,S00074,login,21-05-2023,Search,{}
E00008,U0051,S00166,signup,13-06-2023,Search,{}
E00009,U0050,S00022,login,30-04-2023,Search,{}
E00010,U0006,S00154,search_role,21-05-2023,Company,{}
E00011,U0059,S00427,apply_filter,12-01-2023,Company,{}
E00012,U0125,S00439,view_company,06-02-2023,Company,{}
E00013,U0143,S00295,signup,15-03-2023,Company,{}
E00014,U0030,S00219,search_role,14-03-2023,Insights,{}
E00015,U0170,S00157,view_heatmap,21-02-2023,Dashboard,{}
E00016,U0122,S00495,search_role,10-05-2023,Company,{}
E00017,U0125,S00230,search_role,25-02-2023,Insights,{}
E00018,U0037,S00020,search_role,01-03-2023,Dashboard,{}
E00019,U0170,S00475,search_role,23-01-2023,Company,{}
E00020,U0124,S00041,login,13-04-2023,Dashboard,{}
E00021,U0101,S00438,apply_filter,09-02-2023,Company,{}
E00022,U0035,S00148,login,05-03-2023,Insights,{}
E00023,U0087,S00108,search_role,26-03-2023,Search,{}
E00024,U0134,S00403,view_heatmap,31-05-2023,Search,{}
E00025,U0196,S00084,search_role,06-06-2023,Dashboard,{}
E00026,U0018,S00483,view_company,28-06-2023,Insights,{}
E00027,U0113,S00367,view_company,30-03-2023,Search,{}
E00028,U0029,S00322,apply_filter,31-01-2023,Company,{}
E00029,U0077,S00414,search_role,27-06-2023,Search,{}
E00030,U0059,S00309,apply_filter,20-01-2023,Dashboard,{}
E00031,U0175,S00290,search_role,10-05-2023,Dashboard,{}
E00032,U0126,S00406,view_company,02-06-2023,Insights,{}
E00033,U0145,S00323,view_heatmap,13-01-2023,Dashboard,{}
E00034,U0109,S00134,logout,02-05-2023,Search,{}
E00035,U0022,S00207,view_company,13-04-2023,Search,{}
E00036,U0068,S00283,apply_filter,16-04-2023,Search,{}
E00037,U0069,S00266,view_heatmap,29-04-2023,Search,{}
E00038,U0165,S00073,login,11-03-2023,Insights,{}
E00039,U0049,S00481,view_company,09-04-2023,Company,{}
E00040,U0141,S00352,login,23-03-2023,Company,{}
E00041,U0162,S00048,view_company,16-03-2023,Insights,{}
E00042,U0109,S00326,view_heatmap,28-04-2023,Dashboard,{}
E00043,U0086,S00233,view_heatmap,25-03-2023,Company,{}
E00044,U0053,S00443,view_company,10-03-2023,Dashboard,{}
E00045,U0123,S00100,search_role,28-02-2023,Company,{}
E00046,U0087,S00059,search_role,06-05-2023,Dashboard,{}
E00047,U0179,S00258,search_role,21-04-2023,Insights,{}
E00048,U0131,S00413,view_heatmap,03-03-2023,Search,{}
E00049,U0042,S00452,apply_filter,24-05-2023,Dashboard,{}
E00050,U0098,S00065,view_heatmap,08-05-2023,Search,{}
E00051,U0160,S00083,view_company,15-04-2023,Dashboard,{}
E00052,U0109,S00154,view_company,09-03-2023,Dashboard,{}
E00053,U0051,S00473,view_heatmap,15-01-2023,Dashboard,{}
E00054,U0085,S00266,apply_filter,04-02-2023,Dashboard,{}
E00055,U0174,S00309,search_role,14-01-2023,Dashboard,{}
E00056,U0127,S00079,view_heatmap,26-06-2023,Search,{}
E00057,U0021,S00315,logout,12-04-2023,Dashboard,{}
E00058,U0044,S00150,signup,10-04-2023,Search,{}
E00059,U0139,S00435,view_heatmap,07-01-2023,Insights,{}
E00060,U0103,S00048,search_role,30-01-2023,Company,{}
E00061,U0068,S00405,search_role,18-02-2023,Dashboard,{}
