user_id,signup_date,user_persona,subscription_plan,last_login_date,is_active,signup_month,days_since_signup,days_since_last_login,quizzes_created,tenure_days,segment
QF1000,03-03-2024 00:00,High School Teacher,Free,30-08-2024,FALSE,2024-03,181,5,4,603,1
QF1001,03-03-2024 00:00,High School Teacher,Enterprise,17-08-2024,TRUE,2024-03,181,14,11,603,0
QF1002,04-03-2024 00:00,Content Creator,Pro,13-08-2024,TRUE,2024-03,180,18,2,602,1
QF1003,05-03-2024 00:00,Language Instructor,Free,29-08-2024,TRUE,2024-03,179,2,2,601,1
QF1004,06-03-2024 00:00,HR Professional,Free,14-08-2024,TRUE,2024-03,178,17,2,600,1
QF1005,07-03-2024 00:00,High School Teacher,Basic,13-08-2024,TRUE,2024-03,177,18,1,599,1
QF1006,07-03-2024 00:00,High School Teacher,Free,07-08-2024,FALSE,2024-03,177,15,1,599,1
QF1007,07-03-2024 00:00,HR Professional,Basic,25-08-2024,TRUE,2024-03,177,6,3,599,1
QF1008,07-03-2024 00:00,University Professor,Free,28-08-2024,TRUE,2024-03,177,3,2,599,1
QF1009,08-03-2024 00:00,High School Teacher,Enterprise,18-08-2024,TRUE,2024-03,176,13,16,598,0
QF1010,08-03-2024 00:00,K-12 Tutor,Free,28-08-2024,TRUE,2024-03,176,3,1,598,1
QF1011,09-03-2024 00:00,HR Professional,Enterprise,25-09-2024,FALSE,2024-03,175,20,5,597,1
QF1012,09-03-2024 00:00,High School Teacher,Enterprise,29-09-2024,TRUE,2024-03,175,14,18,597,0
QF1013,09-03-2024 00:00,Corporate Trainer,Free,13-09-2024,TRUE,2024-03,175,19,1,597,1
QF1014,10-03-2024 00:00,High School Teacher,Basic,28-10-2024,FALSE,2024-03,174,2,2,596,1
QF1015,11-03-2024 00:00,HR Professional,Free,11-11-2024,TRUE,2024-03,173,4,1,595,1
QF1016,11-03-2024 00:00,High School Teacher,Pro,12-11-2024,FALSE,2024-03,173,28,3,595,1
QF1017,11-03-2024 00:00,Language Instructor,Enterprise,02-12-2024,TRUE,2024-03,173,21,8,595,1
QF1018,11-03-2024 00:00,K-12 Tutor,Basic,07-11-2024,TRUE,2024-03,173,29,6,595,1
QF1019,12-03-2024 00:00,High School Teacher,Basic,14-12-2024,TRUE,2024-03,172,1,2,594,1
QF1020,12-03-2024 00:00,HR Professional,Pro,01-01-2025,TRUE,2024-03,172,26,6,594,1
QF1021,27-10-2024 19:54,HR Professional,Pro,16-08-2024,TRUE,2024-03,171,15,2,574,2
QF1022,10-02-2024 00:00,K-12 Tutor,Basic,14-08-2024,TRUE,2024-03,171,17,4,625,1
QF1023,12-06-2024 00:00,University Professor,Pro,05-08-2024,FALSE,2024-03,170,14,4,502,1
QF1024,13-08-2024 21:09,HR Professional,Basic,07-08-2024,TRUE,2024-03,170,24,5,372,2
QF1025,30-05-2024 12:51,K-12 Tutor,Free,13-08-2024,FALSE,2024-03,170,22,3,380,2
QF1026,29-01-2024 03:31,STEM Educator,Free,21-08-2024,FALSE,2024-03,170,19,4,607,2
QF1027,02-03-2024 00:00,High School Teacher,Free,15-08-2024,TRUE,2024-03,169,16,1,604,1
QF1028,08-04-2024 16:14,K-12 Tutor,Free,19-08-2024,FALSE,2024-03,169,26,1,386,2
QF1029,09-02-2024 15:52,HR Professional,Enterprise,14-08-2024,FALSE,2024-03,169,26,15,522,0
QF1030,30-05-2024 17:50,High School Teacher,Free,18-08-2024,FALSE,2024-03,169,19,4,400,2
QF1031,08-05-2024 00:00,University Professor,Enterprise,28-08-2024,TRUE,2024-03,168,3,13,537,0
QF1032,20-04-2024 04:35,High School Teacher,Basic,29-08-2024,TRUE,2024-03,167,2,3,634,2
QF1033,08-11-2024 12:52,Corporate Trainer,Enterprise,27-08-2024,FALSE,2024-03,167,16,11,418,0
QF1034,12-05-2024 00:00,University Professor,Free,02-08-2024,TRUE,2024-03,167,29,4,533,1
QF1035,23-11-2024 03:55,High School Teacher,Basic,29-08-2024,TRUE,2024-03,166,2,12,386,0
QF1036,02-02-2024 04:32,Language Instructor,Basic,24-08-2024,TRUE,2024-03,165,7,1,654,2
QF1037,05-08-2024 00:00,Corporate Trainer,Free,01-08-2024,FALSE,2024-03,164,7,2,448,1
