session_id,user_id,session_start,session_end,device_type,location
S00001,U0034,2023-04-25,2023-04-25,desktop,UK
S00002,U0111,2023-01-26,2023-02-14,desktop,UK
S00003,U0008,2023-01-29,2023-05-02,desktop,US
S00004,U0168,2023-05-29,2023-05-29,desktop,Germany
S00005,U0113,2023-01-11,2023-02-24,mobile,US
S00006,U0083,2023-02-09,2023-04-10,mobile,Germany
S00007,U0042,2023-01-11,2023-06-22,desktop,India
S00008,U0169,2023-06-13,2023-06-13,mobile,India
S00009,U0101,2023-04-23,2023-04-29,desktop,UK
S00010,U0006,2023-02-08,2023-02-22,desktop,Germany
S00011,U0180,2023-02-23,2023-02-23,mobile,Germany
S00012,U0026,2023-04-08,2023-04-08,desktop,Germany
S00013,U0064,2023-02-24,2023-02-24,desktop,UK
S00014,U0187,2023-04-21,2023-04-21,desktop,UK
S00015,U0184,2023-06-01,2023-06-01,desktop,India
S00016,U0059,2023-05-30,2023-05-30,tablet,US
S00017,U0109,2023-03-10,2023-03-10,desktop,Germany
S00018,U0198,2023-02-25,2023-04-06,tablet,Germany
S00019,U0121,2023-02-02,2023-02-25,desktop,US
S00020,U0033,2023-02-05,2023-04-15,desktop,Germany
S00021,U0181,2023-05-28,2023-05-28,desktop,UK
S00022,U0150,2023-03-22,2023-05-11,mobile,UK
S00023,U0021,2023-04-19,2023-06-05,desktop,Germany
S00024,U0198,2023-06-03,2023-06-03,mobile,UK
S00025,U0070,2023-03-14,2023-04-03,mobile,UK
S00026,U0112,2023-02-09,2023-04-07,desktop,Germany
S00027,U0004,2023-01-17,2023-05-15,tablet,India
S00028,U0094,2023-05-09,2023-05-09,mobile,US
S00029,U0075,2023-03-02,2023-03-02,mobile,UK
S00030,U0190,2023-06-20,2023-06-20,desktop,India
S00031,U0062,2023-04-14,2023-06-08,desktop,UK
S00032,U0094,2023-02-11,2023-02-11,desktop,UK
S00033,U0095,2023-01-25,2023-05-28,desktop,US
S00034,U0152,2023-02-08,2023-02-08,desktop,UK
S00035,U0055,2023-02-04,2023-02-04,mobile,US
S00036,U0137,2023-05-11,2023-05-11,desktop,US
S00037,U0131,2023-04-18,2023-05-06,desktop,US
S00038,U0031,2023-06-21,2023-06-21,tablet,India
S00039,U0040,2023-06-28,2023-06-28,mobile,Germany
S00040,U0036,2023-04-12,2023-04-12,desktop,India
S00041,U0152,2023-04-08,2023-06-26,mobile,Germany
S00042,U0006,2023-01-12,2023-06-28,desktop,Germany
S00043,U0066,2023-01-19,2023-04-06,desktop,US
S00044,U0075,2023-04-11,2023-04-15,mobile,UK
S00045,U0004,2023-02-13,2023-06-13,desktop,US
S00046,U0079,2023-02-18,2023-04-27,desktop,UK
S00047,U0134,2023-01-17,2023-04-08,desktop,Germany
S00048,U0118,2023-03-15,2023-03-15,desktop,US
S00049,U0113,2023-02-26,2023-03-20,desktop,UK
S00050,U0094,2023-02-24,2023-06-11,desktop,India
S00051,U0179,2023-02-16,2023-06-13,mobile,UK
S00052,U0062,2023-01-12,2023-01-12,mobile,US
S00053,U0185,2023-03-03,2023-03-03,desktop,India
S00054,U0194,2023-03-21,2023-06-19,desktop,UK
S00055,U0079,2023-03-24,2023-04-25,desktop,UK
S00056,U0136,2023-01-08,2023-05-05,desktop,UK
S00057,U0026,2023-05-29,2023-05-29,mobile,UK
S00058,U0179,2023-03-22,2023-05-11,desktop,UK
S00059,U0173,2023-04-28,2023-04-28,desktop,India
S00060,U0044,2023-01-25,2023-02-09,mobile,Germany
S00061,U0133,2023-03-30,2023-03-30,mobile,India
S00062,U0070,2023-01-12,2023-05-23,mobile,India
S00063,U0154,2023-05-23,2023-05-23,desktop,India
S00064,U0118,2023-02-28,2023-02-28,desktop,Germany
S00065,U0068,2023-06-03,2023-06-03,desktop,US
S00066,U0019,2023-04-19,2023-04-19,desktop,Germany
S00067,U0020,2023-01-26,2023-03-28,mobile,India
S00068,U0113,2023-02-16,2023-02-16,mobile,UK
S00069,U0140,2023-02-01,2023-06-21,mobile,UK
S00070,U0047,2023-01-10,2023-01-14,mobile,India
S00071,U0001,2023-01-16,2023-03-19,desktop,UK
S00072,U0090,2023-05-25,2023-05-25,mobile,India
S00073,U0142,2023-05-31,2023-05-31,desktop,UK
S00074,U0064,2023-01-26,2023-02-06,desktop,Germany
S00075,U0038,2023-03-27,2023-03-27,desktop,US
S00076,U0037,2023-05-15,2023-06-15,desktop,US
S00077,U0126,2023-01-14,2023-02-10,desktop,Germany
S00078,U0139,2023-03-20,2023-03-20,tablet,Germany
S00079,U0100,2023-04-27,2023-04-27,desktop,India
S00080,U0077,2023-01-07,2023-05-05,desktop,India
S00081,U0003,2023-05-17,2023-05-17,desktop,India
S00082,U0161,2023-04-25,2023-04-25,mobile,UK
S00083,U0134,2023-06-25,2023-06-25,desktop,India
S00084,U0178,2023-03-13,2023-05-10,mobile,Germany
S00085,U0010,2023-02-28,2023-03-11,desktop,US
S00086,U0005,2023-03-23,2023-05-25,mobile,UK
S00087,U0151,2023-04-26,2023-05-03,desktop,India
S00088,U0138,2023-06-16,2023-06-16,mobile,UK
